  if (*buff < buff_end) {
  40d460:	49 39 f4             	cmp    %rsi,%r12
  40d463:	76 10                	jbe    40d475 <_ZN11__sanitizer9VSNPrintfEPciPKcP13__va_list_tag+0x385>
    **buff = c;
  40d465:	88 16                	mov    %dl,(%rsi)
    (*buff)++;
  40d467:	48 8b 74 24 18       	mov    0x18(%rsp),%rsi
  40d46c:	48 83 c6 01          	add    $0x1,%rsi
  40d470:	48 89 74 24 18       	mov    %rsi,0x18(%rsp)
static int AppendString(char **buff, const char *buff_end, int precision,
                        const char *s) {
  if (!s)
    s = "<null>";
  int result = 0;
  for (; *s; s++) {
  40d475:	48 83 c0 01          	add    $0x1,%rax
  40d479:	0f b6 10             	movzbl (%rax),%edx
    if (precision >= 0 && result >= precision)
      break;
    result += AppendChar(buff, buff_end, *s);
  40d47c:	83 c7 01             	add    $0x1,%edi
static int AppendString(char **buff, const char *buff_end, int precision,
                        const char *s) {
  if (!s)
    s = "<null>";
  int result = 0;
  for (; *s; s++) {
  40d47f:	84 d2                	test   %dl,%dl
  40d481:	75 dd                	jne    40d460 <_ZN11__sanitizer9VSNPrintfEPciPKcP13__va_list_tag+0x370>
        result += AppendPointer(&buff, buff_end, va_arg(args, uptr));
        break;
      }
      case 's': {
        RAW_CHECK_MSG(!have_flags, kPrintfFormatsHelp);
        result += AppendString(&buff, buff_end, precision, va_arg(args, char*));
  40d483:	01 fd                	add    %edi,%ebp
        break;
  40d485:	e9 ce fc ff ff       	jmpq   40d158 <_ZN11__sanitizer9VSNPrintfEPciPKcP13__va_list_tag+0x68>
  40d48a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    }
    bool have_precision = (cur[0] == '.' && cur[1] == '*');
    int precision = -1;
    if (have_precision) {
      cur += 2;
      precision = va_arg(args, int);
  40d490:	41 8b 0e             	mov    (%r14),%ecx
      }
    }
    bool have_precision = (cur[0] == '.' && cur[1] == '*');
    int precision = -1;
    if (have_precision) {
      cur += 2;
  40d493:	4c 8d 48 02          	lea    0x2(%rax),%r9
      precision = va_arg(args, int);
  40d497:	83 f9 30             	cmp    $0x30,%ecx
  40d49a:	0f 83 c2 00 00 00    	jae    40d562 <_ZN11__sanitizer9VSNPrintfEPciPKcP13__va_list_tag+0x472>
  40d4a0:	89 ca                	mov    %ecx,%edx
  40d4a2:	49 03 56 10          	add    0x10(%r14),%rdx
  40d4a6:	83 c1 08             	add    $0x8,%ecx
  40d4a9:	41 89 0e             	mov    %ecx,(%r14)
  40d4ac:	8b 0a                	mov    (%rdx),%ecx
  40d4ae:	0f b6 50 02          	movzbl 0x2(%rax),%edx
      }
    }
    bool have_precision = (cur[0] == '.' && cur[1] == '*');
    int precision = -1;
    if (have_precision) {
      cur += 2;
  40d4b2:	4c 89 c8             	mov    %r9,%rax
  40d4b5:	e9 f8 fc ff ff       	jmpq   40d1b2 <_ZN11__sanitizer9VSNPrintfEPciPKcP13__va_list_tag+0xc2>
  40d4ba:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
        result += AppendPointer(&buff, buff_end, va_arg(args, uptr));
        break;
      }
      case 's': {
        RAW_CHECK_MSG(!have_flags, kPrintfFormatsHelp);
        result += AppendString(&buff, buff_end, precision, va_arg(args, char*));
  40d4c0:	49 8b 56 08          	mov    0x8(%r14),%rdx
  40d4c4:	48 8d 42 08          	lea    0x8(%rdx),%rax
  40d4c8:	49 89 46 08          	mov    %rax,0x8(%r14)
  40d4cc:	e9 50 ff ff ff       	jmpq   40d421 <_ZN11__sanitizer9VSNPrintfEPciPKcP13__va_list_tag+0x331>
  40d4d1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
                                 (*cur == 'u') ? 10 : 16, width, pad_with_zero);
        break;
      }
      case 'p': {
        RAW_CHECK_MSG(!have_flags, kPrintfFormatsHelp);
        result += AppendPointer(&buff, buff_end, va_arg(args, uptr));
  40d4d8:	49 8b 56 08          	mov    0x8(%r14),%rdx
  40d4dc:	48 8d 42 08          	lea    0x8(%rdx),%rax
  40d4e0:	49 89 46 08          	mov    %rax,0x8(%r14)
  40d4e4:	e9 78 fe ff ff       	jmpq   40d361 <_ZN11__sanitizer9VSNPrintfEPciPKcP13__va_list_tag+0x271>
  40d4e9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
        result += AppendString(&buff, buff_end, precision, va_arg(args, char*));
        break;
      }
      case 'c': {
        RAW_CHECK_MSG(!have_flags, kPrintfFormatsHelp);
        result += AppendChar(&buff, buff_end, va_arg(args, int));
  40d4f0:	49 8b 56 08          	mov    0x8(%r14),%rdx
  40d4f4:	48 8d 42 08          	lea    0x8(%rdx),%rax
  40d4f8:	49 89 46 08          	mov    %rax,0x8(%r14)
  40d4fc:	e9 23 fe ff ff       	jmpq   40d324 <_ZN11__sanitizer9VSNPrintfEPciPKcP13__va_list_tag+0x234>
  40d501:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    CHECK(!(precision >= 0 && *cur != 's'));
    switch (*cur) {
      case 'd': {
        dval = have_ll ? va_arg(args, s64)
             : have_z ? va_arg(args, sptr)
             : va_arg(args, int);
  40d508:	84 d2                	test   %dl,%dl
  40d50a:	41 8b 16             	mov    (%r14),%edx
  40d50d:	75 64                	jne    40d573 <_ZN11__sanitizer9VSNPrintfEPciPKcP13__va_list_tag+0x483>
  40d50f:	83 fa 30             	cmp    $0x30,%edx
  40d512:	0f 83 37 01 00 00    	jae    40d64f <_ZN11__sanitizer9VSNPrintfEPciPKcP13__va_list_tag+0x55f>
  40d518:	89 d0                	mov    %edx,%eax
  40d51a:	49 03 46 10          	add    0x10(%r14),%rax
  40d51e:	83 c2 08             	add    $0x8,%edx
  40d521:	41 89 16             	mov    %edx,(%r14)
  40d524:	48 63 00             	movslq (%rax),%rax
  40d527:	e9 66 fd ff ff       	jmpq   40d292 <_ZN11__sanitizer9VSNPrintfEPciPKcP13__va_list_tag+0x1a2>

StaticSpinMutex CommonSanitizerReportMutex;

static int AppendChar(char **buff, const char *buff_end, char c) {
  if (*buff < buff_end) {
    **buff = c;
  40d52c:	88 16                	mov    %dl,(%rsi)
    (*buff)++;
  40d52e:	48 8b 74 24 18       	mov    0x18(%rsp),%rsi
  40d533:	48 83 c6 01          	add    $0x1,%rsi
  40d537:	48 89 74 24 18       	mov    %rsi,0x18(%rsp)
static int AppendString(char **buff, const char *buff_end, int precision,
                        const char *s) {
  if (!s)
    s = "<null>";
  int result = 0;
  for (; *s; s++) {
  40d53c:	48 83 c0 01          	add    $0x1,%rax
  40d540:	0f b6 10             	movzbl (%rax),%edx
    if (precision >= 0 && result >= precision)
      break;
    result += AppendChar(buff, buff_end, *s);
  40d543:	83 c7 01             	add    $0x1,%edi
static int AppendString(char **buff, const char *buff_end, int precision,
                        const char *s) {
  if (!s)
    s = "<null>";
  int result = 0;
  for (; *s; s++) {
  40d546:	84 d2                	test   %dl,%dl
  40d548:	0f 84 35 ff ff ff    	je     40d483 <_ZN11__sanitizer9VSNPrintfEPciPKcP13__va_list_tag+0x393>
    if (precision >= 0 && result >= precision)
  40d54e:	39 f9                	cmp    %edi,%ecx
  40d550:	0f 8e 2d ff ff ff    	jle    40d483 <_ZN11__sanitizer9VSNPrintfEPciPKcP13__va_list_tag+0x393>
namespace __sanitizer {

StaticSpinMutex CommonSanitizerReportMutex;

static int AppendChar(char **buff, const char *buff_end, char c) {
  if (*buff < buff_end) {
  40d556:	49 39 f4             	cmp    %rsi,%r12
  40d559:	76 e1                	jbe    40d53c <_ZN11__sanitizer9VSNPrintfEPciPKcP13__va_list_tag+0x44c>
  40d55b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  40d560:	eb ca                	jmp    40d52c <_ZN11__sanitizer9VSNPrintfEPciPKcP13__va_list_tag+0x43c>
    }
    bool have_precision = (cur[0] == '.' && cur[1] == '*');
    int precision = -1;
    if (have_precision) {
      cur += 2;
      precision = va_arg(args, int);
  40d562:	49 8b 56 08          	mov    0x8(%r14),%rdx
  40d566:	48 8d 4a 08          	lea    0x8(%rdx),%rcx
  40d56a:	49 89 4e 08          	mov    %rcx,0x8(%r14)
  40d56e:	e9 39 ff ff ff       	jmpq   40d4ac <_ZN11__sanitizer9VSNPrintfEPciPKcP13__va_list_tag+0x3bc>
    CHECK(!(precision >= 0 && *cur != 's'));
    switch (*cur) {
      case 'd': {
        dval = have_ll ? va_arg(args, s64)
             : have_z ? va_arg(args, sptr)
             : va_arg(args, int);
  40d573:	83 fa 30             	cmp    $0x30,%edx
  40d576:	0f 82 07 fd ff ff    	jb     40d283 <_ZN11__sanitizer9VSNPrintfEPciPKcP13__va_list_tag+0x193>
  40d57c:	49 8b 46 08          	mov    0x8(%r14),%rax
  40d580:	48 8d 50 08          	lea    0x8(%rax),%rdx
  40d584:	49 89 56 08          	mov    %rdx,0x8(%r14)
  40d588:	e9 02 fd ff ff       	jmpq   40d28f <_ZN11__sanitizer9VSNPrintfEPciPKcP13__va_list_tag+0x19f>
        RAW_CHECK_MSG(!have_flags, kPrintfFormatsHelp);
        result += AppendChar(&buff, buff_end, va_arg(args, int));
        break;
      }
      case '%' : {
        RAW_CHECK_MSG(!have_flags, kPrintfFormatsHelp);
  40d58d:	40 84 ff             	test   %dil,%dil
  40d590:	0f 85 c7 fc ff ff    	jne    40d25d <_ZN11__sanitizer9VSNPrintfEPciPKcP13__va_list_tag+0x16d>
namespace __sanitizer {

StaticSpinMutex CommonSanitizerReportMutex;

static int AppendChar(char **buff, const char *buff_end, char c) {
  if (*buff < buff_end) {
  40d596:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
  40d59b:	49 39 c4             	cmp    %rax,%r12
  40d59e:	0f 86 94 fd ff ff    	jbe    40d338 <_ZN11__sanitizer9VSNPrintfEPciPKcP13__va_list_tag+0x248>
    **buff = c;
  40d5a4:	c6 00 25             	movb   $0x25,(%rax)
    (*buff)++;
  40d5a7:	48 83 44 24 18 01    	addq   $0x1,0x18(%rsp)
  40d5ad:	e9 86 fd ff ff       	jmpq   40d338 <_ZN11__sanitizer9VSNPrintfEPciPKcP13__va_list_tag+0x248>
  40d5b2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    cur++;
    bool have_width = (*cur >= '0' && *cur <= '9');
    bool pad_with_zero = (*cur == '0');
    int width = 0;
    if (have_width) {
      while (*cur >= '0' && *cur <= '9') {
  40d5b8:	89 f2                	mov    %esi,%edx
  40d5ba:	45 31 c0             	xor    %r8d,%r8d
  40d5bd:	e9 e6 fb ff ff       	jmpq   40d1a8 <_ZN11__sanitizer9VSNPrintfEPciPKcP13__va_list_tag+0xb8>
      }
      case 'u':
      case 'x': {
        uval = have_ll ? va_arg(args, u64)
             : have_z ? va_arg(args, uptr)
             : va_arg(args, unsigned);
  40d5c2:	45 84 db             	test   %r11b,%r11b
  40d5c5:	74 49                	je     40d610 <_ZN11__sanitizer9VSNPrintfEPciPKcP13__va_list_tag+0x520>
                                      pad_with_zero);
        break;
      }
      case 'u':
      case 'x': {
        uval = have_ll ? va_arg(args, u64)
  40d5c7:	41 8b 16             	mov    (%r14),%edx
  40d5ca:	83 fa 30             	cmp    $0x30,%edx
  40d5cd:	73 4d                	jae    40d61c <_ZN11__sanitizer9VSNPrintfEPciPKcP13__va_list_tag+0x52c>
             : have_z ? va_arg(args, uptr)
             : va_arg(args, unsigned);
  40d5cf:	89 d0                	mov    %edx,%eax
  40d5d1:	49 03 46 10          	add    0x10(%r14),%rax
  40d5d5:	83 c2 08             	add    $0x8,%edx
  40d5d8:	41 89 16             	mov    %edx,(%r14)
  40d5db:	48 8b 10             	mov    (%rax),%rdx
        result += AppendUnsigned(&buff, buff_end, uval,
                                 (*cur == 'u') ? 10 : 16, width, pad_with_zero);
  40d5de:	80 3b 75             	cmpb   $0x75,(%rbx)
  40d5e1:	b9 0a 00 00 00       	mov    $0xa,%ecx
}

static int AppendUnsigned(char **buff, const char *buff_end, u64 num, u8 base,
                          u8 minimal_num_length, bool pad_with_zero) {
  return AppendNumber(buff, buff_end, num, base, minimal_num_length,
                      pad_with_zero, false /* negative */);
  40d5e6:	c7 04 24 00 00 00 00 	movl   $0x0,(%rsp)
  40d5ed:	45 0f b6 c0          	movzbl %r8b,%r8d
  40d5f1:	4c 89 e6             	mov    %r12,%rsi
  40d5f4:	4c 89 ef             	mov    %r13,%rdi
      case 'x': {
        uval = have_ll ? va_arg(args, u64)
             : have_z ? va_arg(args, uptr)
             : va_arg(args, unsigned);
        result += AppendUnsigned(&buff, buff_end, uval,
                                 (*cur == 'u') ? 10 : 16, width, pad_with_zero);
  40d5f7:	41 0f 45 cf          	cmovne %r15d,%ecx
}

static int AppendUnsigned(char **buff, const char *buff_end, u64 num, u8 base,
                          u8 minimal_num_length, bool pad_with_zero) {
  return AppendNumber(buff, buff_end, num, base, minimal_num_length,
                      pad_with_zero, false /* negative */);
  40d5fb:	41 83 e1 01          	and    $0x1,%r9d
  40d5ff:	e8 9c f8 ff ff       	callq  40cea0 <_ZN11__sanitizerL12AppendNumberEPPcPKcyhhbb>
      case 'x': {
        uval = have_ll ? va_arg(args, u64)
             : have_z ? va_arg(args, uptr)
             : va_arg(args, unsigned);
        result += AppendUnsigned(&buff, buff_end, uval,
                                 (*cur == 'u') ? 10 : 16, width, pad_with_zero);
  40d604:	01 c5                	add    %eax,%ebp
        break;
  40d606:	e9 4d fb ff ff       	jmpq   40d158 <_ZN11__sanitizer9VSNPrintfEPciPKcP13__va_list_tag+0x68>
  40d60b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
      }
      case 'u':
      case 'x': {
        uval = have_ll ? va_arg(args, u64)
             : have_z ? va_arg(args, uptr)
             : va_arg(args, unsigned);
  40d610:	84 d2                	test   %dl,%dl
  40d612:	41 8b 16             	mov    (%r14),%edx
  40d615:	74 13                	je     40d62a <_ZN11__sanitizer9VSNPrintfEPciPKcP13__va_list_tag+0x53a>
  40d617:	83 fa 30             	cmp    $0x30,%edx
  40d61a:	72 b3                	jb     40d5cf <_ZN11__sanitizer9VSNPrintfEPciPKcP13__va_list_tag+0x4df>
  40d61c:	49 8b 46 08          	mov    0x8(%r14),%rax
  40d620:	48 8d 50 08          	lea    0x8(%rax),%rdx
  40d624:	49 89 56 08          	mov    %rdx,0x8(%r14)
  40d628:	eb b1                	jmp    40d5db <_ZN11__sanitizer9VSNPrintfEPciPKcP13__va_list_tag+0x4eb>
  40d62a:	83 fa 30             	cmp    $0x30,%edx
  40d62d:	73 10                	jae    40d63f <_ZN11__sanitizer9VSNPrintfEPciPKcP13__va_list_tag+0x54f>
  40d62f:	89 d0                	mov    %edx,%eax
  40d631:	49 03 46 10          	add    0x10(%r14),%rax
  40d635:	83 c2 08             	add    $0x8,%edx
  40d638:	41 89 16             	mov    %edx,(%r14)
  40d63b:	8b 10                	mov    (%rax),%edx
  40d63d:	eb 9f                	jmp    40d5de <_ZN11__sanitizer9VSNPrintfEPciPKcP13__va_list_tag+0x4ee>
  40d63f:	49 8b 46 08          	mov    0x8(%r14),%rax
  40d643:	48 8d 50 08          	lea    0x8(%rax),%rdx
  40d647:	49 89 56 08          	mov    %rdx,0x8(%r14)
  40d64b:	8b 10                	mov    (%rax),%edx
  40d64d:	eb 8f                	jmp    40d5de <_ZN11__sanitizer9VSNPrintfEPciPKcP13__va_list_tag+0x4ee>
    CHECK(!(precision >= 0 && *cur != 's'));
    switch (*cur) {
      case 'd': {
        dval = have_ll ? va_arg(args, s64)
             : have_z ? va_arg(args, sptr)
             : va_arg(args, int);
  40d64f:	49 8b 46 08          	mov    0x8(%r14),%rax
  40d653:	48 8d 50 08          	lea    0x8(%rax),%rdx
  40d657:	49 89 56 08          	mov    %rdx,0x8(%r14)
  40d65b:	e9 c4 fe ff ff       	jmpq   40d524 <_ZN11__sanitizer9VSNPrintfEPciPKcP13__va_list_tag+0x434>
                        const char *s) {
  if (!s)
    s = "<null>";
  int result = 0;
  for (; *s; s++) {
    if (precision >= 0 && result >= precision)
  40d660:	31 ff                	xor    %edi,%edi
        result += AppendPointer(&buff, buff_end, va_arg(args, uptr));
        break;
      }
      case 's': {
        RAW_CHECK_MSG(!have_flags, kPrintfFormatsHelp);
        result += AppendString(&buff, buff_end, precision, va_arg(args, char*));
  40d662:	01 fd                	add    %edi,%ebp
  40d664:	e9 ef fa ff ff       	jmpq   40d158 <_ZN11__sanitizer9VSNPrintfEPciPKcP13__va_list_tag+0x68>
      default: {
        RAW_CHECK_MSG(false, kPrintfFormatsHelp);
      }
    }
  }
  RAW_CHECK(buff <= buff_end);
  40d669:	48 8d 3d ab b7 00 00 	lea    0xb7ab(%rip),%rdi        # 418e1b <.LC10>
  40d670:	e8 6b 7a ff ff       	callq  4050e0 <_ZN11__sanitizer8RawWriteEPKc>
  40d675:	e8 e6 7b ff ff       	callq  405260 <_ZN11__sanitizer3DieEv>
int VSNPrintf(char *buff, int buff_length,
              const char *format, va_list args) {
  static const char *kPrintfFormatsHelp =
    "Supported Printf formats: %([0-9]*)?(z|ll)?{d,u,x}; %p; %(\\.\\*)?s; %c\n";
  RAW_CHECK(format);
  RAW_CHECK(buff_length > 0);
  40d67a:	48 8d 3d 8a b7 00 00 	lea    0xb78a(%rip),%rdi        # 418e0b <.LC8>
  40d681:	e8 5a 7a ff ff       	callq  4050e0 <_ZN11__sanitizer8RawWriteEPKc>
  40d686:	e8 d5 7b ff ff       	callq  405260 <_ZN11__sanitizer3DieEv>

int VSNPrintf(char *buff, int buff_length,
              const char *format, va_list args) {
  static const char *kPrintfFormatsHelp =
    "Supported Printf formats: %([0-9]*)?(z|ll)?{d,u,x}; %p; %(\\.\\*)?s; %c\n";
  RAW_CHECK(format);
  40d68b:	48 8d 3d 72 b7 00 00 	lea    0xb772(%rip),%rdi        # 418e04 <.LC7>
  40d692:	e8 49 7a ff ff       	callq  4050e0 <_ZN11__sanitizer8RawWriteEPKc>
  40d697:	e8 c4 7b ff ff       	callq  405260 <_ZN11__sanitizer3DieEv>
  40d69c:	0f 1f 40 00          	nopl   0x0(%rax)

000000000040d6a0 <_ZN11__sanitizer26SetPrintfAndReportCallbackEPFvPKcE>:
  return result;
}

static void (*PrintfAndReportCallback)(const char *);
void SetPrintfAndReportCallback(void (*callback)(const char *)) {
  PrintfAndReportCallback = callback;
  40d6a0:	48 89 3d 39 43 26 00 	mov    %rdi,0x264339(%rip)        # 6719e0 <_ZN11__sanitizerL23PrintfAndReportCallbackE>
  40d6a7:	c3                   	retq   
  40d6a8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  40d6af:	00 

000000000040d6b0 <_ZN11__sanitizer7OnPrintEPKc>:
}

// Can be overriden in frontend.
#if SANITIZER_SUPPORTS_WEAK_HOOKS
SANITIZER_INTERFACE_ATTRIBUTE SANITIZER_WEAK_ATTRIBUTE
void OnPrint(const char *str) {
  40d6b0:	f3 c3                	repz retq 
  40d6b2:	66 66 66 66 66 2e 0f 	data16 data16 data16 data16 nopw %cs:0x0(%rax,%rax,1)
  40d6b9:	1f 84 00 00 00 00 00 

000000000040d6c0 <_ZN11__sanitizer17internal_snprintfEPcmPKcz>:
// Writes at most "length" symbols to "buffer" (including trailing '\0').
// Returns the number of symbols that should have been written to buffer
// (not including trailing '\0'). Thus, the string is truncated
// iff return value is not less than "length".
FORMAT(3, 4)
int internal_snprintf(char *buffer, uptr length, const char *format, ...) {
  40d6c0:	48 81 ec d8 00 00 00 	sub    $0xd8,%rsp
  40d6c7:	84 c0                	test   %al,%al
  40d6c9:	48 89 4c 24 38       	mov    %rcx,0x38(%rsp)
  40d6ce:	4c 89 44 24 40       	mov    %r8,0x40(%rsp)
  40d6d3:	4c 89 4c 24 48       	mov    %r9,0x48(%rsp)
  40d6d8:	74 37                	je     40d711 <_ZN11__sanitizer17internal_snprintfEPcmPKcz+0x51>
  40d6da:	0f 29 44 24 50       	movaps %xmm0,0x50(%rsp)
  40d6df:	0f 29 4c 24 60       	movaps %xmm1,0x60(%rsp)
  40d6e4:	0f 29 54 24 70       	movaps %xmm2,0x70(%rsp)
  40d6e9:	0f 29 9c 24 80 00 00 	movaps %xmm3,0x80(%rsp)
  40d6f0:	00 
  40d6f1:	0f 29 a4 24 90 00 00 	movaps %xmm4,0x90(%rsp)
  40d6f8:	00 
  40d6f9:	0f 29 ac 24 a0 00 00 	movaps %xmm5,0xa0(%rsp)
  40d700:	00 
  40d701:	0f 29 b4 24 b0 00 00 	movaps %xmm6,0xb0(%rsp)
  40d708:	00 
  40d709:	0f 29 bc 24 c0 00 00 	movaps %xmm7,0xc0(%rsp)
